Header - skip 2 lines,,,,,,,,MartinsD,,,,,,,
Dalība,Membership,uLU,V,izstāties,,,,,,,,,,,
Vēlēšanas,Change_of_leadership,aFR,,,,,,,3,7,,,,,"FN ir šaurāks - tur ir tikai vēlētie amati, nevis arī deputāti"
Vēlēšanas,Change_of_leadership,mFE,Core,Dalībnieks,Candidate,PersonOrOrganization,OntologicalType,EID,,,,,,,
Vēlēšanas,Change_of_leadership,mFE,Core,Vēlēšanas,Body,,,str v EID,,,,,,,"pats notikums vai organizācija (Saeima, pašvaldība, dome) kurā ievēl"
Vēlēšanas,Change_of_leadership,mFE,Core,Amats,Role,,,str v EID,,,,,,,
Vēlēšanas,Change_of_leadership,mFE,Extra-Thematic,Uzvarētājs,New_leader,,,str v EID,,,,,,,
Vēlēšanas,Change_of_leadership,mFE,Extra-Thematic,Rezultāts,Result,,,str v EID,,,,,,,
Vēlēšanas,Change_of_leadership,mFE,Peripheral,Laiks,Time,Time,OntologicalType,4y2m2d v EID,,,,,,,
Vēlēšanas,Change_of_leadership,mFE,Peripheral,Vieta,Place,Location,OntologicalType,str v EID,,,,,,,
Vēlēšanas,Change_of_leadership,uLU,N,vēlēšanas,,,,,,,,,,,
Vēlēšanas,Change_of_leadership,uLU,V,kandidēt,,,,,,,,,,,
Vēlēšanas,Change_of_leadership,uLU,V,ievēlēt,,,,,,,,,,,
Atbalsts,Giving,aFR,,,,,,,3,4,,,,,Ziedojumi u.c. FN ir šaurāka nozīme nekā mums
Atbalsts,Giving,mFE,Core,Atbalstītājs,Donor,PersonOrOrganization,OntologicalType,EID,,,,,,,
Atbalsts,Giving,mFE,Core,Saņēmējs,Recipient,Organization,OntologicalType,EID,,,,,,,
Atbalsts,Giving,mFE,Core,Tēma,Theme,,,str v EID,,,,,,,Pats atbalsts – nauda vai kas cits
Atbalsts,Giving,mFE,Peripheral,Laiks,Time,Time,OntologicalType,4y2m2d v EID,,,,,,,
Atbalsts,Giving,uLU,N,sponsors,,,,,,,,,,,
Atbalsts,Giving,uLU,N,ziedotājs,,,,,,,,,,,
Atbalsts,Giving,uLU,N,atbalstītājs,,,,,,,,,,,
Atbalsts,Giving,uLU,N,dāvana,,,,,,,,,,,
Atbalsts,Giving,uLU,N,ziedojums,,,,,,,,,,,
Atbalsts,Giving,uLU,V,ziedotājs,,,,,,,,,,,
Atbalsts,Giving,uLU,V,atbalstīt,,,,,,,,,,,
Atbalsts,Giving,uLU,V,dāvināt,,,,,,,,,,,
Dibināšana,Intentionally_create,aFR,,,,,,,2,6,,,,,
Dibināšana,Intentionally_create,mFE,Core,Organizācija,Created_entity,Organization,OntologicalType,EID,,,,,,,
Dibināšana,Intentionally_create,mFE,Core,Dibinātājs,Creator,PersonOrOrganization,OntologicalType,EID,,,,,,,
Dibināšana,Intentionally_create,mFE,Peripheral,Veids,Manner,,,str v EID,,,,,,,
Dibināšana,Intentionally_create,mFE,Peripheral,Nozare,Industry,,,str v EID,,,,,,,Nav FN - varbūt jāņem ārā - jāpārbauda pēc reālajiem datiem
Dibināšana,Intentionally_create,mFE,Peripheral,Laiks,Time,Time,OntologicalType,4y2m2d v EID,,,,,,,
Dibināšana,Intentionally_create,mFE,Peripheral,Vieta,Place,Location,OntologicalType,str v EID,,,,,,,
Dibināšana,Intentionally_create,uLU,V,dibināt,,,,,,,,,,,
Dibināšana,Intentionally_create,uLU,V,izveidot,,,,,,,,,,,
Piedalīšanās,Participation,aFR,,,,,,,2,6,,,,,
Piedalīšanās,Participation,mFE,Core,Dalībnieks,Participant_1,PersonOrOrganization,OntologicalType,EID,,,,,,,
Piedalīšanās,Participation,mFE,Core,Notikums,Event,Event,OntologicalType,str v EID,,,,,,,"Varbūt alternatīvi – dalība lielākā organizācijā, kā FN?"
Piedalīšanās,Participation,mFE,Peripheral,Laiks,Time,Time,OntologicalType,4y2m2d v EID,,,,,,,
Piedalīšanās,Participation,mFE,Peripheral,Vieta,Place,Location,OntologicalType,str v EID,,,,,,,
Piedalīšanās,Participation,mFE,Peripheral,Veids,Manner,,,str v EID,,,,,,,
Piedalīšanās,Participation,mFE,Extra-Thematic,Organizētājs,Insititution,PersonOrOrganization,OntologicalType,EID,,,,,,,
Piedalīšanās,Participation,uLU,N,dalībnieks,,,,,,,,,,,
Piedalīšanās,Participation,uLU,N,žūrija,,,,,,,,,,,
Piedalīšanās,Participation,uLU,V,piedalīties,,,,,,,,,,,
Piedalīšanās,Participation,uLU,V,strādāt,,,,,,,,,,,
Finanses,Earnings_and_losses,aFR,,,,,,,2,7,,,,,FN ir šaurāk nekā mums
Finanses,Earnings_and_losses,mFE,Core,Organizācija,Earner,PersonOrOrganization,OntologicalType,EID,,,,,,,
Finanses,Earnings_and_losses,mFE,Core,Ienākumi,Earnings,,,int vai EID,,,,,,,arī apgrozījums
Finanses,Earnings_and_losses,mFE,Extra-Thematic,Avots,Goods,,,str v EID,,,,,,,"FN ir mazliet šaurāk - bet tas ir tipiskais avots, ""nopelnīja xx no naftas"" vai ""nopelnīja xx ar pakalpojumiem"""
Finanses,Earnings_and_losses,mFE,Peripheral,Peļņa,Profit,,,int vai EID,,,,,,,vai zaudējumi. Nav FN
Finanses,Earnings_and_losses,mFE,Peripheral,Laiks,Time,Time,OntologicalType,4y2m2d v EID,,,,,,,
Finanses,Earnings_and_losses,mFE,Peripheral,Vienības,Unit,,,str v EID,,,,,,,
Finanses,Earnings_and_losses,mFE,Peripheral,Pieaugums,Growth,,,int vai EID,,,,,,,Nav FN
Finanses,Earnings_and_losses,uLU,N,peļņa,,,,,,,,,,,
Finanses,Earnings_and_losses,uLU,N,apgrozījums,,,,,,,,,,,
Finanses,Earnings_and_losses,uLU,N,ienākumi,,,,,,,,,,,
Finanses,Earnings_and_losses,uLU,N,zaudējumi,,,,,,,,,,,
Finanses,Earnings_and_losses,uLU,N,alga,,,,,,,,,,,
Finanses,Earnings_and_losses,uLU,V,nopelnīt,,,,,,,,,,,
Īpašums,Possession,aFR,,,,,,,2,4,,,,,
Īpašums,Possession,mFE,Core,Īpašnieks,Owner,PersonOrOrganization,OntologicalType,EID,,,,,,,
Īpašums,Possession,mFE,Core,Īpašums,Possession,,,str v EID,,,,,,,
Īpašums,Possession,mFE,Peripheral,Laiks,Time,Time,OntologicalType,4y2m2d v EID,,,,,,,
Īpašums,Possession,mFE,Peripheral,Daļa,Share,Number,OntologicalType,int vai EID,,,,,,,Nav FN
Īpašums,Possession,uLU,N,Īpašnieks,,,,,,,,,,,
Īpašums,Possession,uLU,N,kapitāldaļa,,,,,,,,,,,
Īpašums,Possession,uLU,N,akcija,,,,,,,,,,,
Īpašums,Possession,uLU,N,piederēt,,,,,,,,,,,
Parāds,Lending,aFR,,,,,,,3,6,,,,,FN ir simetriski pretējā puse
Parāds,Lending,mFE,Core,Parādnieks,Borrower,PersonOrOrganization,OntologicalType,EID,,,,,,,
Parāds,Lending,mFE,Core,Aizdevējs,Lender,PersonOrOrganization,OntologicalType,EID,,,,,,,
Parāds,Lending,mFE,Core,Aizdevums,Theme,,,int vai EID,,,???,,,,
Parāds,Lending,mFE,Peripheral,Ķīla,Collateral,,,str v EID,,,,,,,Nav FN
Parāds,Lending,mFE,Peripheral,Laiks,Time,Time,OntologicalType,4y2m2d v EID,,,,,,,
Parāds,Lending,mFE,Peripheral,Vienības,Units,,,str v EID,,,,,,,Nav FN
Parāds,Lending,uLU,N,kredīts,,,,,,,,,,,
Parāds,Lending,uLU,N,parāds,,,,,,,,,,,
Parāds,Lending,uLU,V,aizdot,,,,,,,,,,,
Parāds,Lending,uLU,V,aizņemties,,,,,,,,,,,
Tiesvedība,Trial,aFR,,,,,,,3,8,,,,,"FN scenārijs ir par krimināllietām, nevis strīdiem"
Tiesvedība,Trial,mFE,Core,Apsūdzētais,Defendant,PersonOrOrganization,OntologicalType,EID,,,,,,,
Tiesvedība,Trial,mFE,Core,Apsūdzība,Charges,,,str v EID,,,,,,,
Tiesvedība,Trial,mFE,Core,Tiesa,Court,Organization,OntologicalType,EID,,,,,,,
Tiesvedība,Trial,mFE,Peripheral,Prasītājs,Prosecutor,PersonOrOrganization,OntologicalType,EID,,,,,,,vai prokurors krimināllietās; FN nav prasītāja loma
Tiesvedība,Trial,mFE,Peripheral,Advokāts,Lawyer,Person,OntologicalType,EID,,,,,,,
Tiesvedība,Trial,mFE,Peripheral,Tiesnesis,Judge,Person,OntologicalType,EID,,,,,,,
Tiesvedība,Trial,mFE,Peripheral,Vieta,Place,Location,OntologicalType,str v EID,,,,,,,
Tiesvedība,Trial,mFE,Peripheral,Laiks,Time,Time,OntologicalType,4y2m2d v EID,,,,,,,
Tiesvedība,Trial,uLU,N,tiesa,,,,,,,,,,,
Tiesvedība,Trial,uLU,N,prāva,,,,,,,,,,,
Tiesvedība,Trial,uLU,N,process,,,,,,,,,,,
Tiesvedība,Trial,uLU,N,kriminālprocess,,,,,,,,,,,
Tiesvedība,Trial,uLU,N,prasība,,,,,,,,,,,
Tiesvedība,Trial,uLU,V,iesūdzēt,,,,,,,,,,,
Tiesvedība,Trial,uLU,V,apsūdzēt,,,,,,,,,,,
Uzbrukums,Attack,aFR,,,,,,,2,10,,,,,
Uzbrukums,Attack,mFE,Core,Cietušais,Victim,PersonOrOrganization,OntologicalType,EID,,,,,,,
Uzbrukums,Attack,mFE,Core,Uzbrucējs,Assailant,PersonOrOrganization,OntologicalType,EID,,,,,,,
Uzbrukums,Attack,mFE,Extra-Thematic,Sekas,Result,,,str v EID,,,,,,,"Piemēram, nāves vai tiesvedības freims"
Uzbrukums,Attack,mFE,Extra-Thematic,Apstākļi,Circumstances,,,str v EID,,,,,,,
Uzbrukums,Attack,mFE,Extra-Thematic,Notikuma_apraksts,Depictive,,,str v EID,,,,,,,
Uzbrukums,Attack,mFE,Extra-Thematic,Iemesls,Reason,,,str v EID,,,,,,,
Uzbrukums,Attack,mFE,Peripheral,Ierocis,Weapon,Physical_entity,OntologicalType,str v EID,,,,,,,
Uzbrukums,Attack,mFE,Peripheral,Veids,Manner,,,str v EID,,,,,,,
Uzbrukums,Attack,mFE,Peripheral,Vieta,Place,Location,OntologicalType,str v EID,,,,,,,
Uzbrukums,Attack,mFE,Peripheral,Laiks,Time,Time,OntologicalType,4y2m2d v EID,,,,,,,
Uzbrukums,Attack,uLU,N,uzbrukums,,,,,,,,,,,
Uzbrukums,Attack,uLU,N,slepkavība,,,,,,,,,,,
Uzbrukums,Attack,uLU,N,piekaut,,,,,,,,,,,
Uzbrukums,Attack,uLU,N,sašaut,,,,,,,,,,,
Uzbrukums,Attack,uLU,N,nošaut,,,,,,,,,,,
Uzbrukums,Attack,uLU,N,uzbrukt,,,,,,,,,,,
Uzbrukums,Attack,uLU,N,nogalināt,,,,,,,,,,,
Sasniegums,Win_prize,aFR,,,,,,,2,9,,,,,Atkal FN  ir šaurāk
Sasniegums,Win_prize,mFE,Core,Dalībnieks,Competitor,PersonOrOrganization,OntologicalType,EID,,,,,,,
Sasniegums,Win_prize,mFE,Core,Sasniegums,Prize,,,str v EID,,,,,,,Balva vai vieta sancensībās; rangs novērtējumā
Sasniegums,Win_prize,mFE,Extra-Thematic,Sacensības,Competition,Event,OntologicalType,str v EID,,,,,,,Piedalīšanās pasākumā izriet no šī
Sasniegums,Win_prize,mFE,Peripheral,Rezultāts,Result,,,str v EID,,,,,,,
Sasniegums,Win_prize,mFE,Peripheral,Rangs,Rank,,,str v EID,,,,,,,1. vieta vai bronzas medaļa ..
Sasniegums,Win_prize,mFE,Peripheral,Laiks,Time,Time,OntologicalType,4y2m2d v EID,,,,,,,
Sasniegums,Win_prize,mFE,Peripheral,Vieta,Place,Location,OntologicalType,str v EID,,,,,,,
Sasniegums,Win_prize,mFE,Peripheral,Organizētājs,Organizer,PersonOrOrganization,OntologicalType,EID,,,,,,,Nav FN
Sasniegums,Win_prize,mFE,Peripheral,Pretinieks,Opponent,PersonOrOrganization,OntologicalType,EID,,,,,,,
Sasniegums,Win_prize,uLU,N,uzvarētājs,,,,,,,,,,,
Sasniegums,Win_prize,uLU,N,vieta,,,,,,,,,,,
Sasniegums,Win_prize,uLU,N,medaļa,,,,,,,,,,,
Sasniegums,Win_prize,uLU,V,uzvarēt,,,,,,,,,,,
Sasniegums,Win_prize,uLU,V,apbalvot,,,,,,,,,,,
Ziņošana,Statement,aFR,,,,,,,3,5,,,,,
Ziņošana,Statement,mFE,Core,Avots,Medium,PersonOrOrganization,OntologicalType,EID,,,,,,,
Ziņošana,Statement,mFE,Core,Autors,Speaker,Person,OntologicalType,EID,,,,,,,"ja ir norādīta persona organizācijā, kas rakstīja ziņu"
Ziņošana,Statement,mFE,Extra-Thematic,Ziņa,Message,,,str v EID,,,,,,,tipiski cits freims
Ziņošana,Statement,mFE,Peripheral,Laiks,Time,Time,OntologicalType,4y2m2d v EID,,,,,,,
Ziņošana,Statement,uLU,V,ziņot,,,,,,,,,,,
Ziņošana,Statement,uLU,V,publicēt,,,,,,,,,,,
Ziņošana,Statement,uLU,V,rakstīt,,,,,,,,,,,
Ziņošana,Statement,uLU,V,vēstīt,,,,,,,,,,,
Publisks_Iepirkums,Public_procurement,aFR,,,,,,,6,7,,,,,Nav FN vispār
Publisks_Iepirkums,Public_procurement,mFE,Core,Iepircējs,Institution,Organization,OntologicalType,EID,,,,,,,
Publisks_Iepirkums,Public_procurement,mFE,Core,Tēma,Theme,,,str v EID,,,,,,,
Publisks_Iepirkums,Public_procurement,mFE,Core,Paredzētā_Summa,Expected_amount,,,int,,,,,,,
Publisks_Iepirkums,Public_procurement,mFE,Core,Pretendenti,Candidates,PersonOrOrganization,OntologicalType,EID,,,,,,,
Publisks_Iepirkums,Public_procurement,mFE,Core,Uzvarētājs,Winner,PersonOrOrganization,OntologicalType,EID,,,,,,,
Publisks_Iepirkums,Public_procurement,mFE,Core,Rezultāts,Result,,,str v EID,,,,,,,
Publisks_Iepirkums,Public_procurement,mFE,Peripheral,Laiks,Time,Time,OntologicalType,4y2m2d v EID,,,,,,,
Publisks_Iepirkums,Public_procurement,uLU,N,iepirkums,,,,,,,,,,,
Publisks_Iepirkums,Public_procurement,uLU,V,izsludināt,,,,,,,,,,,
Zīmols,Product_line,aFR,,,,,,,3,3,,,,,Pazīstamie produktu un pakalpojumu zīmoli
Zīmols,Product_line,mFE,Core,Zīmols,Brand,,,str v EID,,,,,,,
Zīmols,Product_line,mFE,Core,Organizācija,Institution,PersonOrOrganization,OntologicalType,EID,,,,,,,Nav FN
Zīmols,Product_line,mFE,Core,Produkts,Products,,,str v EID,,,,,,,"produkta veids – piemēram, 'Kārums' ir biezpiena sieriņš"
Zīmols,Product_line,uLU,N,zīmols,,,,,,,,,,,
Zīmols,Product_line,uLU,N,produkts,,,,,,,,,,,
Zīmols,Product_line,uLU,V,ražot,,,,,,,,,,,
Zīmols,Product_line,uLU,V,izplatīt,,,,,,,,,,,
